"requested","rgb_lux_10","rgb_cct_10","rgb_r_10","rgb_g_10","rgb_b_10","rgb_w_10","rgbw_lux_10","rgbw_cct_10","rgbw_r_10","rgbw_g_10","rgbw_b_10","rgbw_w_10","rgb_lux_20","rgb_cct_20","rgb_r_20","rgb_g_20","rgb_b_20","rgb_w_20","rgbw_lux_20","rgbw_cct_20","rgbw_r_20","rgbw_g_20","rgbw_b_20","rgbw_w_20","rgb_lux_50","rgb_cct_50","rgb_r_50","rgb_g_50","rgb_b_50","rgb_w_50","rgbw_lux_50","rgbw_cct_50","rgbw_r_50","rgbw_g_50","rgbw_b_50","rgbw_w_50","rgb_lux_100","rgb_cct_100","rgb_r_100","rgb_g_100","rgb_b_100","rgb_w_100","rgbw_lux_100","rgbw_cct_100","rgbw_r_100","rgbw_g_100","rgbw_b_100","rgbw_w_100","parameter","value"
2000.0,81.51286316,2343,0.293326557,0.188354179,0.082145974,0.209899902,80.69490051,2322,0.291259289,0.187144309,0.079162411,0.209136963,114.4514771,2305,0.3638919,0.232415512,0.098319814,0.238845825,111.2110977,2278,0.358089328,0.228492022,0.093335919,0.236068726,208.4854126,2277,0.49325344,0.312653333,0.130826578,0.323425293,205.9057007,2251,0.487743348,0.311533153,0.121900141,0.320571899,364.4641113,2267,0.608922601,0.385126829,0.160333768,0.458999634,360.2484741,2256,0.600921452,0.385088772,0.149818406,0.453735352,"",""
2312.5,87.55317688,2552,0.296010196,0.197222024,0.096024379,0.215316772,83.55776215,2477,0.2845276,0.191852063,0.082996242,0.211242676,124.1097031,2569,0.36515674,0.243458405,0.120217234,0.247253418,120.3974228,2512,0.352555215,0.2414511,0.103091486,0.241851807,231.5141449,2636,0.49229455,0.330637544,0.169879138,0.339614868,226.3232422,2558,0.475649714,0.33208698,0.13982366,0.330551147,409.5777283,2666,0.601352394,0.405690074,0.211243033,0.4896698,400.8633118,2587,0.581657648,0.410608411,0.172080427,0.473510742,"",""
2625.0,91.32837677,2696,0.298283726,0.203362525,0.105359018,0.217819214,87.80486298,2608,0.285152614,0.199513897,0.088069201,0.2134552,131.1567383,2782,0.367870331,0.252162337,0.137724549,0.25227356,127.7590637,2714,0.348355055,0.252079457,0.111111112,0.245819092,250.2642975,2929,0.492722869,0.344581127,0.197955474,0.352264404,245.6711426,2808,0.468356699,0.349755913,0.152774662,0.340682983,446.9836731,3003,0.596520901,0.421765059,0.247009233,0.514022827,437.5142212,2877,0.567439258,0.431505799,0.189766973,0.491775513,"",""
2937.5,95.10357666,2821,0.301118612,0.210032657,0.112763152,0.219619751,93.0901413,2741,0.287904352,0.208087206,0.094444446,0.21697998,139.0217438,2979,0.370084345,0.262504458,0.150350481,0.256866455,134.9004822,2864,0.348705113,0.261910588,0.118189596,0.249816895,266.969574,3178,0.492806047,0.357004642,0.218090028,0.362701416,264.5471497,3040,0.464134842,0.366229683,0.165498018,0.350357056,479.0414124,3292,0.593389332,0.435007423,0.273997247,0.534118652,473.2842407,3112,0.558509231,0.450351745,0.202215239,0.509719849,"",""
3250.0,96.26760101,2896,0.301223129,0.211457402,0.117683642,0.220809937,95.54402161,2829,0.287606895,0.212883785,0.097364366,0.217681885,144.2126465,3145,0.371985227,0.268998295,0.162138373,0.260025024,141.4127045,3027,0.34727931,0.271765411,0.124365173,0.252380371,282.1647339,3408,0.494209915,0.368306518,0.236325562,0.371582031,280.6546631,3209,0.462125093,0.380069882,0.173440695,0.358154297,507.7958679,3549,0.590885162,0.446908653,0.295096487,0.551101685,503.1397705,3318,0.551588714,0.465345681,0.213541672,0.524414063,"",""
3562.5,98.6900177,3017,0.30369556,0.215883285,0.125868827,0.221725464,96.36197662,2911,0.285311729,0.215780199,0.0992603,0.216598511,147.9563751,3274,0.37357831,0.27430737,0.170720324,0.261611938,144.9047546,3152,0.345982671,0.277664185,0.129961506,0.253723145,295.0633545,3621,0.49460721,0.377454937,0.251810998,0.379150391,289.998291,3359,0.456677318,0.388093621,0.179479629,0.362426758,531.7054443,3769,0.589036286,0.455724537,0.312382042,0.565887451,523.5888062,3477,0.545369267,0.473256171,0.223021582,0.536605835,"",""
3600.0,98.91024017,3029,0.303496301,0.21681264,0.12585339,0.2212677,99.88549805,2931,0.290023685,0.221192703,0.100947469,0.219024658,149.7181396,3312,0.374310106,0.276477069,0.17300877,0.262649536,148.6170349,3145,0.349809438,0.281324446,0.130359694,0.256225586,295.9442139,3632,0.494343698,0.377366811,0.252687752,0.380371094,292.861145,3384,0.457061499,0.389775157,0.181426123,0.364425659,533.8762207,3794,0.588737011,0.45660013,0.314184994,0.567108154,527.6156616,3496,0.544952869,0.474601686,0.224155977,0.539199829,"",""
3875.0,101.898941,3140,0.305031449,0.221424669,0.131938741,0.223205566,100.325943,2974,0.290459305,0.221596837,0.104509763,0.219589233,153.6820984,3415,0.376280934,0.281231999,0.179907888,0.265045166,151.5428162,3212,0.351485729,0.285130829,0.135136738,0.257781982,305.7282715,3783,0.49456802,0.383913398,0.262750357,0.386245728,301.1665649,3510,0.458223134,0.395578504,0.192355365,0.369262695,552.7521973,3965,0.587340891,0.462989807,0.326701611,0.579055786,548.8511353,3665,0.543883026,0.484086692,0.237881184,0.549911499,"",""
4187.5,104.0382233,3209,0.306105793,0.22510381,0.135116741,0.22416687,102.8112793,3041,0.292904109,0.226237446,0.108480446,0.220413208,158.4325562,3515,0.377525389,0.28741011,0.184739187,0.267364502,156.9539337,3345,0.353372008,0.292318523,0.143376112,0.260421753,316.3302917,3960,0.494711876,0.390971303,0.274243712,0.392425537,311.2023315,3663,0.459361792,0.40159142,0.205220848,0.375854492,572.6034546,4147,0.585700274,0.469970047,0.338850439,0.590942383,568.8911743,3838,0.543597937,0.490439653,0.253722429,0.562606812,"",""
4500.0,104.5730362,3243,0.306840569,0.225799873,0.137694448,0.224624634,105.2966232,3135,0.293806642,0.229813233,0.113773689,0.222229004,160.5403748,3626,0.377427936,0.288974464,0.191913471,0.269454956,159.0932159,3450,0.353436768,0.293823719,0.151124284,0.262619019,324.3211365,4079,0.496206731,0.397003889,0.282242835,0.396224976,321.2380676,3810,0.460774511,0.408914328,0.216451079,0.381027222,589.6862183,4307,0.58468169,0.475374073,0.349556178,0.601654053,586.8233643,3991,0.543463826,0.496314824,0.266822755,0.573471069,"",""
4812.5,106.5550232,3334,0.307624668,0.229145527,0.142277241,0.225540161,105.20224,3189,0.293044299,0.229386747,0.117300041,0.222442627,163.1830139,3705,0.378653914,0.292143047,0.196845964,0.2709198,161.7358551,3528,0.354639411,0.296841621,0.156533286,0.264266968,333.7591248,4224,0.495231241,0.401521474,0.290364087,0.403167725,329.6064148,3920,0.461827248,0.414012492,0.224689797,0.386138916,606.1712646,4465,0.583218992,0.48072654,0.359097838,0.611587524,603.4971924,4135,0.542903483,0.501686871,0.278159887,0.583450317,"",""
5125.0,109.260582,3421,0.309426367,0.233009055,0.14713183,0.227432251,107.3729782,3254,0.294583172,0.232842132,0.120957837,0.22366333,168.2166138,3848,0.37930268,0.29733637,0.204248458,0.274398804,166.1402588,3614,0.35604459,0.30185768,0.161303222,0.266952515,341.875824,4354,0.497130215,0.407660276,0.298983395,0.40675354,335.39505,4049,0.463693976,0.419575751,0.234916762,0.387710571,620.5170288,4611,0.583569586,0.486303896,0.36879608,0.618881226,617.96875,4266,0.545648038,0.509903193,0.289489388,0.587814331,"",""
5437.5,108.8830566,3483,0.312124938,0.236020193,0.151732132,0.223754883,107.4673615,3330,0.296427339,0.236975372,0.125147417,0.219955444,170.0413055,3940,0.381960779,0.302801132,0.209859937,0.272369385,167.3986664,3722,0.358015448,0.306615204,0.168433785,0.264801025,348.1048889,4492,0.496705502,0.411904842,0.30655548,0.409896851,343.574646,4165,0.463623673,0.42352438,0.242651045,0.393463135,634.2021484,4742,0.582356393,0.49031961,0.376124918,0.627349854,632.1257935,4395,0.543171525,0.511767089,0.298278242,0.599090576,"",""
5750.0,110.1414566,3495,0.310487151,0.236874148,0.150338292,0.225524902,108.6313782,3359,0.295770794,0.236685172,0.126739323,0.222610474,172.1491241,3977,0.381828278,0.30408448,0.211447626,0.274581909,169.7266998,3785,0.359071374,0.309257656,0.172484949,0.266189575,352.6980591,4574,0.494563222,0.411836028,0.310153544,0.415374756,350.8104553,4252,0.461699784,0.425172538,0.246997371,0.400192261,647.1636353,4852,0.579134822,0.491658688,0.380544931,0.638427734,645.024353,4503,0.540083945,0.51237005,0.304503202,0.610595703,"",""
6062.5,110.8964996,3538,0.308025032,0.234562144,0.152116045,0.229309082,110.8964996,3419,0.294653088,0.237677842,0.128986582,0.226303101,175.2007446,4059,0.380188376,0.304950178,0.214598626,0.278656006,173.2816772,3848,0.357154906,0.309455574,0.174953654,0.271591187,360.6889038,4672,0.494852096,0.41563949,0.315436482,0.420898438,356.2844849,4351,0.461164325,0.427004009,0.253412247,0.404693604,660.7858276,4967,0.578566015,0.49570471,0.386741251,0.64654541,656.6645508,4616,0.543144166,0.519048095,0.314343274,0.613616943,"",""
6375.0,114.8290024,3580,0.306306899,0.235620677,0.15228197,0.236373901,113.9166565,3414,0.290227115,0.232966602,0.127452865,0.237167358,179.982666,4092,0.372702986,0.299513102,0.212083131,0.29145813,177.969223,3867,0.349693239,0.301787138,0.173326224,0.286026001,370.5673523,4721,0.484588087,0.40978986,0.310847491,0.438598633,365.7539673,4413,0.451728106,0.41943863,0.252326995,0.422943115,674.4709473,5048,0.568185985,0.4895643,0.384293944,0.668212891,671.0103149,4676,0.530351341,0.507736623,0.311488301,0.640991211,"",""
6687.5,115.8671799,3530,0.295106858,0.223591551,0.146005347,0.251342773,116.1188583,3355,0.280946016,0.224404186,0.120379381,0.250976563,181.272522,4067,0.360749424,0.28635323,0.205695257,0.307037354,179.0388641,3839,0.337567061,0.287976921,0.16744256,0.301544189,372.171814,4766,0.472110361,0.397033155,0.306584775,0.454650879,367.0752869,4438,0.440077841,0.405434519,0.249105245,0.43913269,682.0842896,5154,0.559084952,0.482948333,0.384670228,0.685012817,673.6529541,4747,0.523310602,0.499650002,0.313491702,0.653930664,"",""
7000.0,116.3705368,3518,0.286502987,0.217255965,0.140960887,0.259796143,113.664978,3366,0.273010164,0.216217831,0.11903052,0.254974365,179.1017761,4133,0.353049278,0.28272745,0.203764409,0.307250977,175.0434418,3920,0.331932992,0.285055578,0.168707415,0.297836304,364.9989319,4878,0.468200773,0.396703809,0.309512407,0.446258545,360.091156,4546,0.439190865,0.406911016,0.255074829,0.429214478,663.5228882,5320,0.55580759,0.484063148,0.391489655,0.665908813,657.7341919,4891,0.520475507,0.500095665,0.321365356,0.637908936,"",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","measurement","cct"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","interval",320
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","w_gamma",1
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","rgb_gamma",1
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","rgb_temperature",3600.0
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","w_temperature",3600.0
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","w_factor",0.5555555555555556
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","cs_cct","False"
